Corpus, loaded...
[-827957907761291265, 1]
[-827957675979833344, 2]
[-827957580584583168, 3]
[-827956372847394816, 2]
[-827956213241565184, 1]
[-827956209944780803, 2]
[-827956208174768128, 1]
[-827955980247891968, 1]
[-827955382408663049, 2]
[-827955328591486976, 3]
[-827954911849619456, 1]
[-827954545036840960, 2]
[-827953986091229184, 1]
[-827953833649328129, 2]
[-827953772169195524, 3]
[-827953313022894082, 2]
[-827952731767894018, 2]
[-827952544085327872, 2]
[-827952379408556032, 3]
[-827952035324653573, 1]
[-827951981138411522, 2]
[-827951859583311872, 3]
[-827951841996636162, 3]
[-827951616250806272, 3]
[-827951227812065281, 1]
[-827950762147864577, 2]
[-827950686797197315, 2]
[-827949572454510592, 2]
[-827949455752253440, 1]
[-827949038402170881, 1]
[-827948935822065664, 2]
[-827948681496293380, 1]
[-827948493637615620, 1]
[-827948294458449923, 1]
[-827947690617085953, 3]
[-827947475965243404, 3]
[-827947314325155841, 3]
[-827946789185675264, 3]
[-827946677441015809, 1]
[-827945977944358916, 1]
[-827945593150533632, 1]
[-827945516294086657, 3]
[-827945220620820482, 3]
[-827944843125149696, 1]
[-827943797929701376, 2]
[-827943649472344064, 2]
[-827942405299134464, 2]
[-827941363270430720, 2]
[-827941199294107648, 2]
[-827940051296337921, 2]
[-827939061927182336, 2]
[-827938891038605312, 1]
[-827938874026508288, 2]
[-827938765289168900, 1]
[-827938089855234049, 1]
[-827937376479625216, 2]
[-827937068114407427, 2]
[-827936844809662464, 3]
[-827936626173210624, 1]
[-827935984994156545, 2]
[-827935643913289729, 3]
[-827935505681620993, 3]
[-827935440539893760, 1]
[-827934360364007424, 1]
[-827934012601688065, 1]
[-827932867980296192, 1]
[-827932732529504260, 1]
[-827932381252300801, 3]
[-827932228206415872, 3]
[-827931919316836352, 2]
[-827930223563902977, 3]
[-827928826227273728, 3]
[-827928552892932096, 2]
[-827927375577022465, 2]
[-827926540314877952, 3]
[-827926269396398080, 2]
[-827926022389637120, 2]
[-827924955425800192, 3]
[-827924910978654208, 2]
[-827924900937682944, 2]
[-827924856293429248, 2]
[-827924343103582210, 3]
[-827923928588877828, 3]
[-827923924130336768, 2]
[-827923679606607872, 2]
[-827923645490200578, 1]
[-827923317504012288, 3]
[-827923307576119296, 1]
[-827922697803948033, 1]
[-827922516014411776, 3]
[-827922201148059648, 2]
[-827922071510474757, 2]
[-827921895811002368, 1]
[-827921442679427073, 1]
[-827921214060392448, 3]
[-827920931574181889, 2]
[-827920387971436550, 2]
[-827920074707181568, 1]
[-827919609961578497, 2]
[-827919458916298752, 1]
[-827919303760568320, 2]
[-827919167797932034, 3]
[-827919117860610048, 2]
[-827918840080244737, 2]
[-827918518452678656, 2]
[-827918282200010752, 2]
[-827918125962293253, 2]
[-827917334023122946, 3]
[-827916987544264704, 2]
[-827913962268270592, 3]
[-827912534049091585, 2]
[-827911998906175489, 2]
[-827911797587984386, 1]
[-827911785575489536, 2]
[-827911633003503616, 2]
[-827911620898803714, 3]
[-827911589286309888, 3]
[-827911225870794758, 1]
[-827910970479611904, 2]
[-827910390856220673, 1]
[-827910291308630016, 2]
[-827910054728892417, 1]
[-827909767519666176, 1]
[-827909705632722944, 1]
[-827909705339133952, 2]
[-827909605799903232, 2]
[-827909211275280384, 1]
[-827908893644828673, 1]
[-827908829178380290, 1]
[-827908249961758721, 1]
[-827908186892009472, 3]
[-827908000690106368, 2]
[-827907352489701377, 3]
[-827906618000023554, 2]
[-827906480246489088, 1]
[-827905748139114498, 2]
[-827905381967986688, 3]
[-827905227063980032, 1]
[-827904879427461121, 3]
[-827904422567084032, 2]
[-827903668599005185, 3]
[-827902961221263360, 1]
[-827902749509550080, 3]
[-827902670442725376, 2]
[-827901635259154433, 3]
[-827901051621748736, 2]
[-827900969635684353, 1]
[-827900736990281729, 2]
[-827900425290575878, 2]
[-827900272731103232, 1]
[-827899974860075008, 2]
[-827899743896481794, 2]
[-827899743175077889, 3]
[-827899504779202561, 2]
[-827899269109645313, 3]
[-827899160796004354, 1]
[-827899115430375425, 3]
[-827899044538236930, 2]
[-827898790996762625, 1]
[-827898559555072001, 3]
[-827895970641883140, 1]
[-827895936890310657, 2]
[-827895566826950657, 3]
[-827895507590737920, 1]
[-827895458701901824, 1]
[-827895112868978690, 1]
[-827894714070360064, 2]
[-827894582880907264, 3]
[-827894262939394049, 1]
[-827894076850786304, 1]
[-827893721878364160, 3, 3]
[-827893256331653120, 2]
[-827893001972281344, 1]
[-827893001166942210, 3]
[-827892986935726080, 1]
[-827892943574937600, 1]
[-827891693152251906, 2]
[-827891173817729024, 2]
[-827890309120008192, 1]
[-827889710420852736, 3]
[-827889442555887620, 2]
[-827889307633455106, 1]
[-827888220629299202, 1]
[-827888166396891136, 1]
[-827888110801473536, 1]
[-827887996632449025, 1]
[-827886943514025985, 3]
[-827886517871783937, 2]
[-827886121048743936, 2]
[-827885964492148736, 1]
[-827885920561070080, 1]
[-827885124058566656, 2]
[-827884613817212928, 1]
[-827884488323633152, 2]
[-827884429448212480, 2]
[-827884267367694336, 1]
[-827883732069646338, 2]
[-827882942575820802, 1]
[-827882015508799488, 2]
[-827881644765876225, 2]
[-827881418684583936, 2]
[-827881404264488961, 1]
[-827881269090463744, 1]
[-827880791740993536, 1]
[-827880654012612608, 1]
[-827880331403468800, 1]
[-827879616769564672, 3]
[-827878992153866240, 2, 2]
[-827878831860088832, 2]
[-827878745264504832, 3]
[-827878737689640960, 2]
[-827878686133276673, 2]
[-827878667581812737, 2]
[-827878363679301632, 1]
[-827878341038452736, 2]
[-827877637771108352, 3]
[-827877058495787008, 1]
[-827876954623848448, 2]
[-827876520366632960, 1]
[-827876471293231105, 1]
[-827876206829780993, 2]
[-827875656545476608, 1]
[-827875128709091330, 2]
[-827874844763160577, 2]
[-827874498728882177, 2]
[-827874380445278209, 2]
[-827874239135019010, 3]
[-827873247685390336, 2]
[-827873215947145216, 2]
[-827873159663775744, 2]
[-827872958513369088, 2]
[-827872716124516352, 2]
[-827872507189481472, 3]
[-827871614687727617, 2]
[-827871221085769732, 1]
[-827871194686820353, 2]
[-827870198120210432, 2]
[-827870051424411648, 1]
[-827869994952298496, 1]
[-827868765933158400, 1]
[-827868442367766528, 1]
[-827868089790369792, 2]
[-827867655470202880, 1]
[-827867334794690560, 1]
[-827867277974462466, 3]
[-827866869105356800, 1]
[-827866743406264320, 2]
[-827866615073087493, 2]
[-827866452405448705, 3]
[-827865764954796032, 1]
[-827865144340381696, 3]
[-827864647885787137, 3]
[-827862973490331649, 2]
[-827862712906608640, 1]
[-827862640588365826, 1]
[-827862241458417664, 2]
[-827861779585843200, 2]
[-827861397597982720, 1]
[-827861370033041408, 3]
[-827861294430707712, 2]
[-827861124129419264, 3]
[-827860318944710656, 1]
[-827859822813011968, 1]
[-827858978176643072, 3]
[-827858897612464128, 2]
[-827856804952551425, 1]
[-827856542615666690, 2]
[-827855486447923200, 3]
[-827855377677086720, 3]
[-827854623595716608, 2]
[-827854272935108608, 1]
[-827853974359375872, 3]
[-827853659249721345, 3]
[-827853632322334724, 1]
[-827853472380907520, 2]
[-827852940681547777, 3]
[-827852786020786180, 1]
[-827852780807282689, 3]
[-827852677665144832, 2]
[-827852604818464768, 1]
[-827852235803594756, 2]
[-827851987022704642, 2]
[-827851509220200448, 1]
[-827851138405978113, 3]
[-827850959787274240, 2]
[-827850065255550976, 1]
[-827849858430156800, 2]
[-827849535913328640, 1]
[-827849091250061312, 3]
[-827849040893194240, 1]
[-827848956650598400, 1]
[-827848871472689152, 3, 3]
[-827848691365060608, 3]
[-827847524727787520, 1]
[-827846016036651008, 2]
[-827845479220248580, 1]
[-827845101590368256, 3]
[-827843730711408640, 1]
[-827843564507918336, 2]
[-827842687772536832, 3]
[-827842428107444225, 2]
[-827842083956391936, 1]
[-827841653977260032, 1]
[-827841640350019584, 1]
[-827841236560130048, 2]
[-827840949929771008, 1]
[-827840521431347201, 3]
[-827840198423769088, 1]
[-827839680825679872, 3]
[-827839358057066497, 1]
[-827838774335963136, 3]
[-827838701363404801, 1]
[-827838447566065665, 3]
[-827838348748132353, 2]
[-827837863450570752, 1]
[-827836626147631104, 1]
[-827836270449655808, 3]
[-827835301833928705, 3]
[-827833802407936000, 1]
[-827833144195833857, 1]
[-827833062570475520, 2]
[-827832845070716928, 2]
[-827832273043087361, 1]
[-827831302321819648, 2]
[-827831129814265856, 2]
[-827831031310974976, 2]
[-827830673679462400, 1]
[-827830204093521922, 2]
[-827830047289511936, 2]
[-827829928683008000, 1]
[-827829354172407808, 2]
[-827828811181989889, 3]
[-827828262894182405, 1]
[-827828235077611520, 3]
[-827828193520398336, 3]
[-827826790815105024, 1]
[-827826679112404993, 2]
[-827826102156537856, 2]
[-827825237622394880, 2]
[-827824152052690946, 2]
[-827824143387222019, 2]
[-827823255553720320, 2]
[-827822790585753600, 1]
[-827821915045773312, 2]
[-827821113963053056, 1]
[-827820332958568448, 2]
[-827818473921339393, 3]
[-827818391989792768, 1]
[-827816297190789120, 2]
[-827814492289499136, 1]
[-827809671339765761, 2]
[-827808220651601922, 1]
[-827807696288088065, 2]
[-827807325981442048, 3]
[-827806933088284672, 2]
[-827806654636908544, 1]
[-827806592313745408, 2]
[-827805869001814016, 3]
[-827805828635820032, 1]
[-827805073992450048, 2]
[-827804744324374528, 3]
[-827800696930103297, 3]
[-827799910204465152, 3, 3]
[-827799411900239873, 2]
[-827798650516623361, 2]
[-827798638470496257, 1]
[-827797797512548352, 1]
[-827794278780981248, 1]
[-827789445793447938, 2]
[-827785130676776960, 3]
[-827784087649792000, 2]
[-827783810737635328, 2]
[-827779994193633280, 2]
[-827779994051080193, 2]
[-827779129336532993, 2]
[-827778774376792064, 3]
[-827774637769646080, 1]
[-827768313493192704, 3]
[-827767581431971841, 2]
[-827764104362356736, 3]
[-827755570073579525, 1]
[-827753804720267264, 1]
[-827748646967975937, 2]
[-827745187082432513, 2]
[-827744301199269888, 1]
[-827741300338335744, 1]
[-827735910108258305, 2]
[-827733999644651520, 3]
[-827733233404112896, 2]
[-827732518677909506, 3]
[-827732174753247232, 2]
[-827730844911562752, 2]
[-827729708892688384, 2]
[-827729172588068865, 1]
[-827728209135464448, 3]
[-827728075668484096, 2]
[-827721575709433856, 1]
[-827718084488208384, 2]
[-827718081178906625, 3]
[-827717036239360000, 3]
[-827716111651184641, 1]
[-827712981475655680, 1]
[-827711518028488704, 2]
[-827710381183344640, 1]
[-827709427117604865, 2]
[-827709032320282624, 1]
[-827708766527377408, 3]
[-827708591855566848, 3]
[-827706361056284673, 3]
[-827703244960960518, 3]
[-827702046019244032, 2]
[-827700639740338176, 3]
[-827700092215947269, 2]
[-827694518984024064, 3]
[-827691674956611586, 3]
[-827690739270373378, 3]
[-827689285428117504, 1]
